tech_id,job_id,station_name,req_timestamp,dist,duration,cust_wait_time,exp_time_remaining,arrival_time_only,completion_time_only
TECH046,JOB0001,Unnamed Station 2,2025-01-27 14:00:00,14.287,101.3,21.4,31.7,14:21:24,16:02:42
TECH020,JOB0002,Shell Kuantan 1,2025-01-01 08:00:00,9.189,78.9,13.8,4.1,08:13:48,09:32:42
TECH019,JOB0003,Smart Kuantan,2025-01-26 01:00:00,17.494,75.6,26.2,73.4,01:26:12,02:41:48
TECH016,JOB0004,BHPetrol Kuantan,2025-01-20 04:00:00,0.235,48.2,0.4,102.8,04:00:24,04:48:36
TECH014,JOB0005,Shell Kuantan 2,2025-01-08 13:00:00,3.558,81.5,5.3,79.5,13:05:18,14:26:48
TECH046,JOB0008,Petronas Kuantan 2,2025-01-02 09:00:00,5.462,111.0,8.2,40.0,09:08:12,10:59:12
TECH045,JOB0012,Unnamed Station 1,2025-01-08 20:00:00,17.741,44.1,26.6,0.0,20:26:36,21:10:42
TECH014,JOB0013,Unnamed Station 2,2025-01-11 23:00:00,13.811,40.1,20.7,23.9,23:20:42,00:00:48
TECH030,JOB0014,Shell Kuantan 1,2025-01-29 19:00:00,1.484,58.5,2.2,52.5,19:02:12,20:00:42
TECH033,JOB0015,Smart Kuantan,2025-01-27 11:00:00,6.039,199.9,9.1,0.0,11:09:06,14:29:00
TECH029,JOB0017,Shell Kuantan 2,2025-01-28 12:00:00,0.267,122.4,0.4,31.6,12:00:24,14:02:48
TECH006,JOB0018,Petron Kuantan 1,2025-01-11 12:00:00,0.448,54.0,0.7,0.0,12:00:42,12:54:42
TECH020,JOB0019,Petronas Kuantan 1,2025-01-13 12:00:00,9.683,54.6,14.5,60.4,12:14:30,13:09:06
TECH012,JOB0021,Petronas Jaya Gading,2025-01-17 16:00:00,17.756,37.6,26.6,8.4,16:26:36,17:04:12
TECH041,JOB0022,Petron Batu 3,2025-01-18 17:00:00,3.085,109.5,4.6,39.5,17:04:36,18:54:06
TECH019,JOB0023,Petron Kuantan 2,2025-01-03 23:00:00,12.287,35.7,18.4,93.3,23:18:24,23:54:06
TECH002,JOB0024,Unnamed Station 1,2025-01-31 00:00:00,3.033,97.7,4.5,29.3,00:04:30,01:42:12
